MD,INC,AZM
10000.0,80.0,45.0
10001.0,80.039,45.0
10002.01,80.077,45.0
10003.01,80.116,45.0
10004.02,80.154,45.0
10005.02,80.193,45.0
10006.02,80.232,45.0
10007.03,80.27,45.0
10008.03,80.309,45.0
10009.03,80.347,45.0
10010.04,80.386,45.0
10011.04,80.425,45.0
10012.05,80.463,45.0
10013.05,80.502,45.0
10014.05,80.541,45.0
10015.06,80.579,45.0
10016.06,80.618,45.0
10017.07,80.656,45.0
10018.07,80.695,45.0
10019.07,80.734,45.0
10020.08,80.772,45.0
10021.08,80.811,45.0
10022.08,80.849,45.0
10023.09,80.888,45.0
10024.09,80.927,45.0
10025.1,80.965,45.0
10026.1,81.004,45.0
10027.1,81.042,45.0
10028.11,81.081,45.0
10029.11,81.12,45.0
10030.12,81.158,45.0
10031.12,81.197,45.0
10032.12,81.236,45.0
10033.13,81.274,45.0
10034.13,81.313,45.0
10035.14,81.351,45.0
10036.14,81.39,45.0
10037.14,81.429,45.0
10038.15,81.467,45.0
10039.15,81.506,45.0
10040.15,81.544,45.0
10041.16,81.583,45.0
10042.16,81.622,45.0
10043.17,81.66,45.0
10044.17,81.699,45.0
10045.17,81.737,45.0
10046.18,81.776,45.0
10047.18,81.815,45.0
10048.19,81.853,45.0
10049.19,81.892,45.0
10050.19,81.931,45.0
10051.2,81.969,45.0
10052.2,82.008,45.0
10053.2,82.046,45.0
10054.21,82.085,45.0
10055.21,82.124,45.0
10056.22,82.162,45.0
10057.22,82.201,45.0
10058.22,82.239,45.0
10059.23,82.278,45.0
10060.23,82.317,45.0
10061.24,82.355,45.0
10062.24,82.394,45.0
10063.24,82.432,45.0
10064.25,82.471,45.0
10065.25,82.51,45.0
10066.25,82.548,45.0
10067.26,82.587,45.0
10068.26,82.625,45.0
10069.27,82.664,45.0
10070.27,82.703,45.0
10071.27,82.741,45.0
10072.28,82.78,45.0
10073.28,82.819,45.0
10074.29,82.857,45.0
10075.29,82.896,45.0
10076.29,82.934,45.0
10077.3,82.973,45.0
